Location,Product,Category,Strain,Type,Remaining Count,Usable,Inventory ID,External Barcode,Expiration Date,CostPerUnit,TotalCost,ValuePerUnit,TotalValue,PotentitalProfitPerUnit,TotalPotentialProfit,PostTaxValuePerUnit,PostTaxTotalValue,Grade,RoomData,TotalOnHand Count,Days,Description,TotalOnHand Weight,Remaining Weight,Batch Number,CBD,CBDA,CBN,THC,THCA,Total,THC: ,CBD:,Custom_3 ,Test Date:
DocMGNT,Cali Kush Haze - Trim,Trim,Cali Kush Haze,Other Material Lot,2415,0,M 00026C 14 14 4628603,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2415.00,2415,,,0,0,,,,,,,,,,,
DocMGNT,Cali Kush Haze - Trim,Trim,Cali Kush Haze,Other Material Lot,2924,0,M 00026C 14 14 1015134,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2924.00,2924,,,0,0,,,,,,,,,,,
DocMGNT,Cali Kush Haze - Trim,Trim,Cali Kush Haze,Other Material Lot,2198,0,M 00026C 14 14 2290737,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2198.00,2198,,,0,0,,,,,,,,,,,
DocMGNT,Cali Kush Haze - Trim,Trim,Cali Kush Haze,Other Material Lot,2094,0,M 00026C 14 14 8429495,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2094.00,2094,,,0,0,,,,,,,,,,,
DocMGNT,Cali Kush Haze Flower,Flower - Bulk,Cali Kush Haze,Flower Lot,4086,,M 00026C 14 13 6384220,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4086.00,4086,,,4086,4086,,,,,,,,,,,
DocMGNT,Cali Kush Haze Flower,Flower - Bulk,Cali Kush Haze,Flower Lot,4065,,M 00026C 14 13 6130272,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,,,4065,4065,,,,,,,,,,,
DocMGNT,Cali Kush Haze Flower,Flower - Bulk,Cali Kush Haze,Flower Lot,2077,,M 00026C 14 13 3617455,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2077.00,2077,,,2077,2077,,,,,,,,,,,
DocMGNT,Cali Kush Haze Flower,Flower - Bulk,Cali Kush Haze,Flower Lot,21,,M 00026C 14 13 4997361,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 21,21,,,21,21,,,,,,,,,,,
DocMGNT,Cookies and Chem - Trim,Trim,Cookies and Chem,Other Material Lot,810,,M 00026C 14 14 7526355,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 810.00,810,2,,810,810,,,,,,,,,,,
DocMGNT,Cookies and Chem - Trim,Trim,Cookies and Chem,Other Material Lot,2706,,M 00026C 14 14 0286049,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2706.00,2706,2,,2706,2706,,,,,,,,,,,
DocMGNT,Cookies and Chem - Trim,Trim,Cookies and Chem,Other Material Lot,1552,,M 00026C 14 14 9519035,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1552.00,1552,2,,1552,1552,,,,,,,,,,,
DocMGNT,Cookies and Chem - Trim,Trim,Cookies and Chem,Other Material Lot,1693,,M 00026C 14 14 7719344,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1693.00,1693,2,,1693,1693,,,,,,,,,,,
DocMGNT,Cookies and Chem - Trim,Trim,Cookies and Chem,Other Material Lot,2114,,M 00026C 14 14 1365992,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2114.00,2114,2,,2114,2114,,,,,,,,,,,
DocMGNT,Cookies and Chem - Trim,Trim,Cookies and Chem,Other Material Lot,1901,,M 00026C 14 14 5655090,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1901.00,1901,2,,1901,1901,,,,,,,,,,,
DocMGNT,Cookies and Chem Flower,Flower - Bulk,Cookies and Chem,Flower Lot,4065,,M 00026C 14 13 5668543,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,2,,4065,4065,,,,,,,,,,,
DocMGNT,Cookies and Chem Flower,Flower - Bulk,Cookies and Chem,Flower Lot,2903,,M 00026C 14 13 8648852,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2903.00,2903,2,,2903,2903,,,,,,,,,,,
DocMGNT,Cookies and Chem Flower,Flower - Bulk,Cookies and Chem,Flower Lot,4065,,M 00026C 14 13 0586745,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,2,,4065,4065,,,,,,,,,,,
DocMGNT,Rainbow Bridge - Flower,Flower - Bulk,Corey's Rainbow Bridge,Flower Lot,4065,,M 00026C 14 13 1770155,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,1,,4065,4065,,,,,,,,,,,
DocMGNT,Rainbow Bridge - Flower,Flower - Bulk,Corey's Rainbow Bridge,Flower Lot,4065,,M 00026C 14 13 5304971,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,1,,4065,4065,,,,,,,,,,,
DocMGNT,Rainbow Bridge - Flower,Flower - Bulk,Corey's Rainbow Bridge,Flower Lot,2537,,M 00026C 14 13 2431495,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2537.00,2537,1,,2537,2537,,,,,,,,,,,
DocMGNT,Rainbow Bridge - Flower,Flower - Bulk,Corey's Rainbow Bridge,Flower Lot,4065,,M 00026C 14 13 9349284,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,1,,4065,4065,,,,,,,,,,,
DocMGNT,Rainbow Bridge - Trim,Trim,Corey's Rainbow Bridge,Other Material Lot,2515,,M 00026C 14 14 6731835,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2515.00,2515,1,,2515,2515,,,,,,,,,,,
DocMGNT,Rainbow Bridge - Trim,Trim,Corey's Rainbow Bridge,Other Material Lot,2197,,M 00026C 14 14 8726309,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2197.00,2197,1,,2197,2197,,,,,,,,,,,
DocMGNT,Rainbow Bridge - Trim,Trim,Corey's Rainbow Bridge,Other Material Lot,2815,,M 00026C 14 14 6021450,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2815.00,2815,1,,2815,2815,,,,,,,,,,,
DocMGNT,Rainbow Bridge - Trim,Trim,Corey's Rainbow Bridge,Other Material Lot,1688,,M 00026C 14 14 2026780,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1688.00,1688,1,,1688,1688,,,,,,,,,,,
DocMGNT,Rainbow Bridge - Trim,Trim,Corey's Rainbow Bridge,Other Material Lot,2853,,M 00026C 14 14 6447672,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2853.00,2853,1,,2853,2853,,,,,,,,,,,
DocMGNT,Rainbow Bridge - Trim,Trim,Corey's Rainbow Bridge,Other Material Lot,2028,,M 00026C 14 14 4275804,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2028.00,2028,1,,2028,2028,,,,,,,,,,,
DocMGNT,Rainbow Bridge - Trim,Trim,Corey's Rainbow Bridge,Other Material Lot,2111,,M 00026C 14 14 5049906,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2111.00,2111,1,,2111,2111,,,,,,,,,,,
DocMGNT,Grand Daddy Purple - Flower,Flower - Bulk,Grand Daddy Purple,Flower Lot,4065,,M 00026C 14 13 6590333,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,2,,4065,4065,,,,,,,,,,,
DocMGNT,Grand Daddy Purple - Flower,Flower - Bulk,Grand Daddy Purple,Flower Lot,4065,,M 00026C 14 13 4553727,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,2,,4065,4065,,,,,,,,,,,
DocMGNT,Grand Daddy Purple - Flower,Flower - Bulk,Grand Daddy Purple,Flower Lot,3400,,M 00026C 14 13 7985157,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 3400.00,3400,2,,3400,3400,,,,,,,,,,,
DocMGNT,Grand Daddy Purple - Trim,Trim,Grand Daddy Purple,Other Material Lot,2504,,M 00026C 14 14 8646027,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2504.00,2504,2,,2504,2504,,,,,,,,,,,
DocMGNT,Grand Daddy Purple - Trim,Trim,Grand Daddy Purple,Other Material Lot,901,,M 00026C 14 14 1524641,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 901.00,901,2,,901,901,,,,,,,,,,,
DocMGNT,Grand Daddy Purple - Trim,Trim,Grand Daddy Purple,Other Material Lot,1741,,M 00026C 14 14 8957967,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1741.00,1741,2,,1741,1741,,,,,,,,,,,
DocMGNT,Grand Daddy Purple - Trim,Trim,Grand Daddy Purple,Other Material Lot,1493,,M 00026C 14 14 0862623,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1493.00,1493,2,,1493,1493,,,,,,,,,,,
DocMGNT,Grand Daddy Purple - Trim,Trim,Grand Daddy Purple,Other Material Lot,2351,,M 00026C 14 14 2941670,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2351.00,2351,2,,2351,2351,,,,,,,,,,,
DocMGNT,Grand Daddy Purple - Trim,Trim,Grand Daddy Purple,Other Material Lot,1312,,M 00026C 14 14 6437301,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1312.00,1312,2,,1312,1312,,,,,,,,,,,
DocMGNT,LA Kush Cake - Trim,Trim,LA Kush Cake,Other Material Lot,2441,0,M 00026C 14 14 0696273,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2441.00,2441,2,,0,0,,,,,,,,,,,
DocMGNT,LA Kush Cake - Trim,Trim,LA Kush Cake,Other Material Lot,1725,0,M 00026C 14 14 2337570,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1725.00,1725,2,,0,0,,,,,,,,,,,
DocMGNT,LA Kush Cake - Trim,Trim,LA Kush Cake,Other Material Lot,2142,0,M 00026C 14 14 3587222,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2142.00,2142,2,,0,0,,,,,,,,,,,
DocMGNT,LA Kush Cake - Trim,Trim,LA Kush Cake,Other Material Lot,1787,0,M 00026C 14 14 3326038,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1787.00,1787,2,,0,0,,,,,,,,,,,
DocMGNT,LA Kush Cake - Trim,Trim,LA Kush Cake,Other Material Lot,2234,0,M 00026C 14 14 7016027,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2234.00,2234,2,,0,0,,,,,,,,,,,
DocMGNT,LA Kush Cake - Trim,Trim,LA Kush Cake,Other Material Lot,2128,0,M 00026C 14 14 9342771,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2128.00,2128,2,,0,0,,,,,,,,,,,
DocMGNT,LA Kush Cake - Trim,Trim,LA Kush Cake,Other Material Lot,2399,0,M 00026C 14 14 3669494,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2399.00,2399,2,,0,0,,,,,,,,,,,
DocMGNT,LA Kush Cake Flower,Flower - Bulk,LA Kush Cake,Flower Lot,4065,,M 00026C 14 13 1236738,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,2,,4065,4065,,,,,,,,,,,
DocMGNT,LA Kush Cake Flower,Flower - Bulk,LA Kush Cake,Flower Lot,4065,,M 00026C 14 13 0637109,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,2,,4065,4065,,,,,,,,,,,
DocMGNT,LA Kush Cake Flower,Flower - Bulk,LA Kush Cake,Flower Lot,924,,M 00026C 14 13 4742641,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 924.00,924,2,,924,924,,,,,,,,,,,
DocMGNT,LA Kush Cake Flower,Flower - Bulk,LA Kush Cake,Flower Lot,4065,,M 00026C 14 13 5602007,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,2,,4065,4065,,,,,,,,,,,
DocMGNT,LA Kush Cake Flower,Flower - Bulk,LA Kush Cake,Flower Lot,4065,,M 00026C 14 13 5500986,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,2,,4065,4065,,,,,,,,,,,
DocMGNT,Mendo Breath - Flower,Flower - Bulk,Mendo Breath,Flower Lot,1784,,M 00026C 14 13 3138048,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1784.00,1784,5,,1784,1784,,,,,,,,,,,
DocMGNT,Mendo Breath - Flower,Flower - Bulk,Mendo Breath,Flower Lot,4065,,M 00026C 14 13 0163284,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,5,,4065,4065,,,,,,,,,,,
DocMGNT,Mendo Breath - Flower,Flower - Bulk,Mendo Breath,Flower Lot,4065,,M 00026C 14 13 1011012,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,5,,4065,4065,,,,,,,,,,,
DocMGNT,Mendo Breath - Trim,Trim,Mendo Breath,Other Material Lot,1453,,M 00026C 14 14 0022714,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1453.00,1453,5,,1453,1453,,,,,,,,,,,
DocMGNT,Mendo Breath - Trim,Trim,Mendo Breath,Other Material Lot,1788,,M 00026C 14 14 9376658,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1788.00,1788,5,,1788,1788,,,,,,,,,,,
DocMGNT,Mendo Breath - Trim,Trim,Mendo Breath,Other Material Lot,3307,,M 00026C 14 14 9814674,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 3307.00,3307,5,,3307,3307,,,,,,,,,,,
DocMGNT,Mendo Breath - Trim,Trim,Mendo Breath,Other Material Lot,1632,,M 00026C 14 14 1315185,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1632.00,1632,5,,1632,1632,,,,,,,,,,,
DocMGNT,Queen Mother Gogi - Trim,Trim,Queen Mother Gogi,Other Material Lot,2277,,M 00026C 14 14 4816385,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2277.00,2277,5,,2277,2277,,,,,,,,,,,
DocMGNT,Queen Mother Gogi - Trim,Trim,Queen Mother Gogi,Other Material Lot,2274,,M 00026C 14 14 9273890,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2274.00,2274,5,,2274,2274,,,,,,,,,,,
DocMGNT,Queen Mother Gogi - Trim,Trim,Queen Mother Gogi,Other Material Lot,2151,,M 00026C 14 14 9143300,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2151.00,2151,5,,2151,2151,,,,,,,,,,,
DocMGNT,Queen Mother Gogi - Trim,Trim,Queen Mother Gogi,Other Material Lot,1926,,M 00026C 14 14 7966602,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1926.00,1926,5,,1926,1926,,,,,,,,,,,
DocMGNT,Queen Mother Gogi - Trim,Trim,Queen Mother Gogi,Other Material Lot,1916,,M 00026C 14 14 6099387,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1916.00,1916,5,,1916,1916,,,,,,,,,,,
DocMGNT,Queen Mother Gogi - Trim,Trim,Queen Mother Gogi,Other Material Lot,2116,,M 00026C 14 14 1353369,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2116.00,2116,5,,2116,2116,,,,,,,,,,,
DocMGNT,Queen Mother Gogi - Trim,Trim,Queen Mother Gogi,Other Material Lot,2244,,M 00026C 14 14 9885907,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2244.00,2244,5,,2244,2244,,,,,,,,,,,
DocMGNT,Queen Mother Gogi - Trim,Trim,Queen Mother Gogi,Other Material Lot,2439,,M 00026C 14 14 0746297,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2439.00,2439,5,,2439,2439,,,,,,,,,,,
DocMGNT,Queen Mother Gogi Flower,Flower - Bulk,Queen Mother Gogi,Flower Lot,4065,,M 00026C 14 13 3820407,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,5,,4065,4065,,,,,,,,,,,
DocMGNT,Queen Mother Gogi Flower,Flower - Bulk,Queen Mother Gogi,Flower Lot,4065,,M 00026C 14 13 6417509,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,5,,4065,4065,,,,,,,,,,,
DocMGNT,Queen Mother Gogi Flower,Flower - Bulk,Queen Mother Gogi,Flower Lot,1755,,M 00026C 14 13 3499835,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1755.00,1755,5,,1755,1755,,,,,,,,,,,
DocMGNT,Queen Mother Gogi Flower,Flower - Bulk,Queen Mother Gogi,Flower Lot,4065,,M 00026C 14 13 4308560,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,5,,4065,4065,,,,,,,,,,,
DocMGNT,Queen Mother Gogi Flower,Flower - Bulk,Queen Mother Gogi,Flower Lot,4065,,M 00026C 14 13 3343192,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,5,,4065,4065,,,,,,,,,,,
DocMGNT,StardawgF2 - Trim,Trim,StardawgF2,Other Material Lot,1813,,M 00026C 14 14 4613784,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1813.00,1813,1,,1813,1813,,,,,,,,,,,
DocMGNT,StardawgF2 - Trim,Trim,StardawgF2,Other Material Lot,2774,,M 00026C 14 14 9125194,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2774.00,2774,1,,2774,2774,,,,,,,,,,,
DocMGNT,StardawgF2 - Trim,Trim,StardawgF2,Other Material Lot,2940,,M 00026C 14 14 7678923,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2940.00,2940,1,,2940,2940,,,,,,,,,,,
DocMGNT,StardawgF2 - Trim,Trim,StardawgF2,Other Material Lot,1388,,M 00026C 14 14 5044553,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1388.00,1388,1,,1388,1388,,,,,,,,,,,
DocMGNT,StardawgF2 - Trim,Trim,StardawgF2,Other Material Lot,1908,,M 00026C 14 14 9786882,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1908.00,1908,1,,1908,1908,,,,,,,,,,,
DocMGNT,StardawgF2 - Trim,Trim,StardawgF2,Other Material Lot,2185,,M 00026C 14 14 5039113,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2185.00,2185,1,,2185,2185,,,,,,,,,,,
DocMGNT,StardawgF2 - Trim,Trim,StardawgF2,Other Material Lot,1359,,M 00026C 14 14 5774500,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1359.00,1359,1,,1359,1359,,,,,,,,,,,
DocMGNT,StardawgF2 - Trim,Trim,StardawgF2,Other Material Lot,2571,,M 00026C 14 14 2878778,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 2571.00,2571,1,,2571,2571,,,,,,,,,,,
DocMGNT,StardawgF2 Flower,Flower - Bulk,StardawgF2,Flower Lot,4065,,M 00026C 14 13 2418612,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,1,,4065,4065,,,,,,,,,,,
DocMGNT,StardawgF2 Flower,Flower - Bulk,StardawgF2,Flower Lot,1685,,M 00026C 14 13 8809789,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 1685.00,1685,1,,1685,1685,,,,,,,,,,,
DocMGNT,StardawgF2 Flower,Flower - Bulk,StardawgF2,Flower Lot,4065,,M 00026C 14 13 4436989,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,1,,4065,4065,,,,,,,,,,,
DocMGNT,StardawgF2 Flower,Flower - Bulk,StardawgF2,Flower Lot,4065,,M 00026C 14 13 4576810,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,1,,4065,4065,,,,,,,,,,,
DocMGNT,StardawgF2 Flower,Flower - Bulk,StardawgF2,Flower Lot,4065,,M 00026C 14 13 4920880,,,0,0,0,0,0,0,0,0,,08.28.2023 (Bay 15): 4065.00,4065,1,,4065,4065,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,214835,,,,,,0,0,0,0,0,0,0,,,214835,,,190348,,,,,,,,,,,,